kind,path_or_sources,bytes,sha256,scope
directory,annni/.DS_Store,6148,,"all historical research files, stat only"
directory,annni/__init__.py,149,,"all historical research files, stat only"
directory,annni/__pycache__,482721,,"all historical research files, stat only"
directory,annni/circuits.py,5513,,"all historical research files, stat only"
directory,annni/diagnostics.py,4099,,"all historical research files, stat only"
directory,annni/model.py,5805,,"all historical research files, stat only"
directory,annni/noise.py,1642,,"all historical research files, stat only"
directory,annni/stage3.py,10894,,"all historical research files, stat only"
directory,annni/stage3_diagnostics.py,3130,,"all historical research files, stat only"
directory,annni/stage4.py,7718,,"all historical research files, stat only"
directory,annni/stage4_diagnostics.py,2118,,"all historical research files, stat only"
directory,annni/stage5_adapt.py,7240,,"all historical research files, stat only"
directory,annni/stage5_baseline_selectors.py,625,,"all historical research files, stat only"
directory,annni/stage5_e2e.py,5854,,"all historical research files, stat only"
directory,annni/stage5_e2e_n12.py,6652,,"all historical research files, stat only"
directory,annni/stage5_hva_baseline.py,2468,,"all historical research files, stat only"
directory,annni/stage5_measurement_groups.py,1239,,"all historical research files, stat only"
directory,annni/stage5_noise.py,3877,,"all historical research files, stat only"
directory,annni/stage5_s0.py,1064,,"all historical research files, stat only"
directory,annni/stage5_selection.py,4651,,"all historical research files, stat only"
directory,annni/stage6_area.py,684,,"all historical research files, stat only"
directory,annni/stage6_arms.py,5720,,"all historical research files, stat only"
directory,annni/stage6_assess.py,2576,,"all historical research files, stat only"
directory,annni/stage6_boundaries.py,2287,,"all historical research files, stat only"
directory,annni/stage6_candidates.py,7327,,"all historical research files, stat only"
directory,annni/stage6_checkpoint_index.py,1033,,"all historical research files, stat only"
directory,annni/stage6_common.py,1182,,"all historical research files, stat only"
directory,annni/stage6_detector.py,1823,,"all historical research files, stat only"
directory,annni/stage6_diagnostics.py,2949,,"all historical research files, stat only"
directory,annni/stage6_distinguish.py,1673,,"all historical research files, stat only"
directory,annni/stage6_estimators.py,2201,,"all historical research files, stat only"
directory,annni/stage6_followup.py,9158,,"all historical research files, stat only"
directory,annni/stage6_friedel.py,2094,,"all historical research files, stat only"
directory,annni/stage6_hybrid.py,285,,"all historical research files, stat only"
directory,annni/stage6_index_records.py,1342,,"all historical research files, stat only"
directory,annni/stage6_io.py,1520,,"all historical research files, stat only"
directory,annni/stage6_legacy.py,5489,,"all historical research files, stat only"
directory,annni/stage6_mps_analysis.py,2019,,"all historical research files, stat only"
directory,annni/stage6_noise.py,5235,,"all historical research files, stat only"
directory,annni/stage6_noise_v2.py,5932,,"all historical research files, stat only"
directory,annni/stage6_observation_analysis.py,4351,,"all historical research files, stat only"
directory,annni/stage6_reference.py,3417,,"all historical research files, stat only"
directory,annni/stage6_reference_roundoff.py,1200,,"all historical research files, stat only"
directory,annni/stage6_reference_scopes.py,2266,,"all historical research files, stat only"
directory,annni/stage6_wall_features.py,2221,,"all historical research files, stat only"
directory,annni/upgrade_accounting.py,1059,,"all historical research files, stat only"
directory,annni/upgrade_adapt.py,7257,,"all historical research files, stat only"
directory,annni/upgrade_detection.py,2857,,"all historical research files, stat only"
directory,annni/upgrade_dynamics.py,336,,"all historical research files, stat only"
directory,annni/upgrade_gates.py,5986,,"all historical research files, stat only"
directory,annni/upgrade_mitigation.py,2248,,"all historical research files, stat only"
directory,annni/upgrade_noise.py,2913,,"all historical research files, stat only"
directory,annni/vqe.py,2026,,"all historical research files, stat only"
directory,deliverables/EXTRACTED_REPRODUCTION_STAGE4.log,7411,,"all historical research files, stat only"
directory,deliverables/EXTRACTED_STAGE5_VERIFY.log,783,,"all historical research files, stat only"
directory,deliverables/EXTRACTED_UPGRADE_VERIFY.log,763,,"all historical research files, stat only"
directory,deliverables/PACKAGE_EXCLUSIONS.json,150,,"all historical research files, stat only"
directory,deliverables/PACKAGE_EXCLUSIONS_STAGE4.json,160,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST.json,2889708,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST_STAGE4.json,5214962,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST_STAGE5.json,15321552,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST_STAGE6_CODE.json,52119,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST_STAGE6_DATA.json,17296111,,"all historical research files, stat only"
directory,deliverables/PACKAGE_MANIFEST_UPGRADE.json,9102635,,"all historical research files, stat only"
directory,deliverables/PACKAGE_STAGE4_INITIAL_FAILURE.log,777,,"all historical research files, stat only"
directory,deliverables/PACKAGE_UPGRADE.log,508,,"all historical research files, stat only"
directory,deliverables/STAGE6_BUNDLE.json,1094,,"all historical research files, stat only"
directory,deliverables/STAGE6_CLEAN_EXTRACTION_CHECK.json,1756,,"all historical research files, stat only"
directory,deliverables/STAGE6_CLEAN_REPRODUCE.log,1105,,"all historical research files, stat only"
directory,deliverables/STAGE6_FINAL_HANDOFF.json,685,,"all historical research files, stat only"
directory,deliverables/STAGE6_FOLLOWUP_BUNDLE.json,521,,"all historical research files, stat only"
directory,deliverables/STAGE6_FOLLOWUP_CLEAN_CHECK.json,2440,,"all historical research files, stat only"
directory,deliverables/STAGE6_FOLLOWUP_FINAL_HANDOFF.json,713,,"all historical research files, stat only"
directory,deliverables/STAGE6_FOLLOWUP_MANIFEST.json,2251576,,"all historical research files, stat only"
directory,deliverables/ZIP_VERIFICATION.json,949,,"all historical research files, stat only"
directory,deliverables/ZIP_VERIFICATION_STAGE4.json,1005,,"all historical research files, stat only"
directory,deliverables/ZIP_VERIFICATION_STAGE5.json,560,,"all historical research files, stat only"
directory,deliverables/ZIP_VERIFICATION_UPGRADE.json,507,,"all historical research files, stat only"
directory,deliverables/annni_stage3_v1.zip,116078327,,"all historical research files, stat only"
directory,deliverables/annni_stage4_upgrade_v1.zip,2331926746,,"all historical research files, stat only"
directory,deliverables/annni_stage5_v1.zip,8962357747,,"all historical research files, stat only"
directory,deliverables/annni_stage5_v1.zip.sha256,86,,"all historical research files, stat only"
directory,deliverables/annni_stage6_followup_v1.zip,376042614,,"all historical research files, stat only"
directory,deliverables/annni_stage6_v1_code.zip,672430,,"all historical research files, stat only"
directory,deliverables/annni_stage6_v1_data.zip,14113549948,,"all historical research files, stat only"
directory,deliverables/annni_submission_stage4_v1.zip,134473815,,"all historical research files, stat only"
directory,deliverables/package_stage5.log,561,,"all historical research files, stat only"
directory,results/.DS_Store,10244,,"all historical research files, stat only"
directory,results/baseline,1057832,,"all historical research files, stat only"
directory,results/calibration_v1,3673093,,"all historical research files, stat only"
directory,results/diagnostics_v1,1265057,,"all historical research files, stat only"
directory,results/noise_smoke_v1,13129096,,"all historical research files, stat only"
directory,results/project_review_20260922,17621,,"all historical research files, stat only"
directory,results/stage3_v1,140215474,,"all historical research files, stat only"
directory,results/stage4_upgrade_v1,3010567956,,"all historical research files, stat only"
directory,results/stage4_v1,35980492,,"all historical research files, stat only"
directory,results/stage5_v1,9871839924,,"all historical research files, stat only"
directory,results/stage6_followup_v1,1114854938,,"all historical research files, stat only"
directory,results/stage6_v1,23646838659,,"all historical research files, stat only"
directory,scripts/.DS_Store,6148,,"all historical research files, stat only"
directory,scripts/__pycache__,2379209,,"all historical research files, stat only"
directory,scripts/amend_stage6_followup_control.py,3821,,"all historical research files, stat only"
directory,scripts/analyze_stage3_slices.py,6459,,"all historical research files, stat only"
directory,scripts/analyze_stage4.py,8165,,"all historical research files, stat only"
directory,scripts/analyze_stage5_audit.py,1610,,"all historical research files, stat only"
directory,scripts/analyze_stage5_audit_details.py,2140,,"all historical research files, stat only"
directory,scripts/analyze_stage5_counterexample.py,1199,,"all historical research files, stat only"
directory,scripts/analyze_stage5_dynamics.py,1954,,"all historical research files, stat only"
directory,scripts/analyze_stage5_fixed.py,2173,,"all historical research files, stat only"
directory,scripts/analyze_stage5_floating.py,7539,,"all historical research files, stat only"
directory,scripts/analyze_stage5_full_measurements.py,2809,,"all historical research files, stat only"
directory,scripts/analyze_stage5_grid.py,2167,,"all historical research files, stat only"
directory,scripts/analyze_stage5_map.py,1925,,"all historical research files, stat only"
directory,scripts/analyze_stage5_measurement_cost.py,2268,,"all historical research files, stat only"
directory,scripts/analyze_stage5_n12.py,9741,,"all historical research files, stat only"
directory,scripts/analyze_stage5_physical_ranges.py,1443,,"all historical research files, stat only"
directory,scripts/analyze_stage5_reoptimization.py,2256,,"all historical research files, stat only"
directory,scripts/analyze_stage5_results.py,6976,,"all historical research files, stat only"
directory,scripts/analyze_stage5_size_extension.py,1503,,"all historical research files, stat only"
directory,scripts/analyze_stage5_windows.py,2124,,"all historical research files, stat only"
directory,scripts/analyze_stage5_windows_refined.py,2211,,"all historical research files, stat only"
directory,scripts/analyze_stage6_analytic_limit.py,2092,,"all historical research files, stat only"
directory,scripts/analyze_stage6_atlas.py,3993,,"all historical research files, stat only"
directory,scripts/analyze_stage6_attribution_v2.py,3734,,"all historical research files, stat only"
directory,scripts/analyze_stage6_boundaries.py,4764,,"all historical research files, stat only"
directory,scripts/analyze_stage6_branch_switches.py,2017,,"all historical research files, stat only"
directory,scripts/analyze_stage6_candidates.py,1927,,"all historical research files, stat only"
directory,scripts/analyze_stage6_checkpoint_budgets.py,3336,,"all historical research files, stat only"
directory,scripts/analyze_stage6_confirmation_detection.py,2517,,"all historical research files, stat only"
directory,scripts/analyze_stage6_confirmation_selection.py,2384,,"all historical research files, stat only"
directory,scripts/analyze_stage6_cross_structure.py,2628,,"all historical research files, stat only"
directory,scripts/analyze_stage6_detector_boundaries.py,3963,,"all historical research files, stat only"
directory,scripts/analyze_stage6_end_to_end.py,5407,,"all historical research files, stat only"
directory,scripts/analyze_stage6_error_decomposition.py,2943,,"all historical research files, stat only"
directory,scripts/analyze_stage6_failures.py,3217,,"all historical research files, stat only"
directory,scripts/analyze_stage6_floating_evidence.py,7437,,"all historical research files, stat only"
directory,scripts/analyze_stage6_floating_evidence_v2.py,2940,,"all historical research files, stat only"
directory,scripts/analyze_stage6_floating_evidence_v3.py,8111,,"all historical research files, stat only"
directory,scripts/analyze_stage6_floating_evidence_v4.py,8189,,"all historical research files, stat only"
directory,scripts/analyze_stage6_followup.py,18323,,"all historical research files, stat only"
directory,scripts/analyze_stage6_friedel.py,906,,"all historical research files, stat only"
directory,scripts/analyze_stage6_friedel_sensitivity.py,2800,,"all historical research files, stat only"
directory,scripts/analyze_stage6_ideal_detector_boundaries.py,3458,,"all historical research files, stat only"
directory,scripts/analyze_stage6_identifiability.py,4312,,"all historical research files, stat only"
directory,scripts/analyze_stage6_maps.py,5863,,"all historical research files, stat only"
directory,scripts/analyze_stage6_mps.py,1436,,"all historical research files, stat only"
directory,scripts/analyze_stage6_n12_budget_pair.py,2301,,"all historical research files, stat only"
directory,scripts/analyze_stage6_n12_noise_scope.py,3299,,"all historical research files, stat only"
directory,scripts/analyze_stage6_n12_window.py,3302,,"all historical research files, stat only"
directory,scripts/analyze_stage6_paired_ablations.py,2860,,"all historical research files, stat only"
directory,scripts/analyze_stage6_pure_windows.py,1473,,"all historical research files, stat only"
directory,scripts/analyze_stage6_reference_scope_audit.py,1971,,"all historical research files, stat only"
directory,scripts/analyze_stage6_response_robustness.py,2895,,"all historical research files, stat only"
directory,scripts/analyze_stage6_training_scope.py,1589,,"all historical research files, stat only"
directory,scripts/analyze_stage6_transfer_failures.py,2533,,"all historical research files, stat only"
directory,scripts/analyze_stage6_translation_failures.py,3920,,"all historical research files, stat only"
directory,scripts/analyze_upgrade.py,19628,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_comparison.py,2996,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_dynamics.py,2267,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_extras.py,8951,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_floating_bridge.py,1933,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_oracle.py,1381,,"all historical research files, stat only"
directory,scripts/analyze_upgrade_spectrum.py,1156,,"all historical research files, stat only"
directory,scripts/audit_stage5_hva_legacy.py,2422,,"all historical research files, stat only"
directory,scripts/audit_stage6_intermediates.py,1610,,"all historical research files, stat only"
directory,scripts/bridge_stage6_boundary.py,2083,,"all historical research files, stat only"
